02_genomes/raw/GCA_038843775.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_038843465.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_038843695.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_038848025.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658715.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658695.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658775.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(2?)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658795.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658755.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658815.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(~1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658835.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658855.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658915.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658875.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658675.1.fna	yruckeri	-	glnA(7)	gyrB(2)	dnaJ(4)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_039658735.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_041075105.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_041075135.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_041075205.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_050360435.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_046735975.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_046525565.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_050906275.1.fna	yruckeri	-	glnA(~7)	gyrB(2)	dnaJ(1)	thrA(4?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_051335285.1.fna	yruckeri	-	glnA(7)	gyrB(1)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCA_053879335.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_054512605.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_054890605.1.fna	yruckeri	-	glnA(1)	gyrB(2)	dnaJ(2)	thrA(2?)	hsp60(1)	recA(1?)
02_genomes/raw/GCF_056490485.1.fna	yruckeri	-	glnA(1)	gyrB(1)	dnaJ(1)	thrA(2?)	hsp60(1)	recA(1?)
